RS-APPARCH-CONFIG-01	g3rs-apparch/types-dependency-direction	packages/rs/apparch/g3rs-apparch-config-checks/crates/runtime/src/types_dependency_direction.rs
RS-DEPS-CONFIG-05	g3rs-deps/direct-dependency-cap	packages/rs/deps/g3rs-deps-config-checks/crates/runtime/src/direct_dependency_cap/rule.rs
RS-DEPS-CONFIG-06	g3rs-deps/cargo-deny-installed	packages/rs/deps/g3rs-deps-config-checks/crates/runtime/src/cargo_deny_installed/rule.rs
RS-DEPS-CONFIG-07	g3rs-deps/cargo-machete-installed	packages/rs/deps/g3rs-deps-config-checks/crates/runtime/src/cargo_machete_installed/rule.rs
RS-DEPS-CONFIG-08	g3rs-deps/cargo-dupes-installed	packages/rs/deps/g3rs-deps-config-checks/crates/runtime/src/cargo_dupes_installed/rule.rs
RS-DEPS-CONFIG-09	g3rs-deps/gitleaks-installed	packages/rs/deps/g3rs-deps-config-checks/crates/runtime/src/gitleaks_installed/rule.rs
RS-DEPS-FILETREE-09	g3rs-deps/cargo-lock-present	packages/rs/deps/g3rs-deps-filetree-checks/crates/runtime/src/cargo_lock_present.rs
RS-DEPS-FILETREE-10	g3rs-deps/gitignore-not-ignoring-cargo-lock	packages/rs/deps/g3rs-deps-filetree-checks/crates/runtime/src/gitignore_not_ignoring_cargo_lock.rs
RS-FMT-CONFIG-01	g3rs-fmt/rustfmt-required-settings	packages/rs/fmt/g3rs-fmt-config-checks/crates/runtime/src/settings/rule.rs
RS-FMT-CONFIG-02	g3rs-fmt/rustfmt-extra-settings-inventory	packages/rs/fmt/g3rs-fmt-config-checks/crates/runtime/src/extra_settings/rule.rs
RS-FMT-CONFIG-03	g3rs-fmt/nightly-keys-on-stable	packages/rs/fmt/g3rs-fmt-config-checks/crates/runtime/src/nightly_keys_on_stable/rule.rs
RS-FMT-CONFIG-04	g3rs-fmt/edition-mismatch	packages/rs/fmt/g3rs-fmt-config-checks/crates/runtime/src/edition_mismatch/rule.rs
RS-FMT-CONFIG-07	g3rs-fmt/ignore-escape-hatch	packages/rs/fmt/g3rs-fmt-config-checks/crates/runtime/src/ignore_escape_hatch/rule.rs
RS-FMT-FILETREE-01	g3rs-fmt/rustfmt-config-exists	packages/rs/fmt/g3rs-fmt-filetree-checks/crates/runtime/src/exists/rule.rs
RS-FMT-FILETREE-05	g3rs-fmt/per-crate-override	packages/rs/fmt/g3rs-fmt-filetree-checks/crates/runtime/src/per_crate_override/rule.rs
RS-FMT-FILETREE-08	g3rs-fmt/dual-file-conflict	packages/rs/fmt/g3rs-fmt-filetree-checks/crates/runtime/src/dual_file_conflict/rule.rs
RS-GARDE-CONFIG-01	g3rs-garde/dependency-present	packages/rs/garde/g3rs-garde-config-checks/crates/runtime/src/dependency_present/rule.rs
RS-GARDE-CONFIG-02	g3rs-garde/core-method-bans	packages/rs/garde/g3rs-garde-config-checks/crates/runtime/src/core_method_bans/rule.rs
RS-GARDE-CONFIG-03	g3rs-garde/extractor-type-bans	packages/rs/garde/g3rs-garde-config-checks/crates/runtime/src/extractor_type_bans/rule.rs
RS-GARDE-CONFIG-04	g3rs-garde/reqwest-json-ban	packages/rs/garde/g3rs-garde-config-checks/crates/runtime/src/reqwest_json_ban/rule.rs
RS-GARDE-CONFIG-05	g3rs-garde/additional-method-bans	packages/rs/garde/g3rs-garde-config-checks/crates/runtime/src/additional_method_bans/rule.rs
RS-GARDE-SOURCE-01	g3rs-garde/struct-derive-validate	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/struct_derive_validate/rule.rs
RS-GARDE-SOURCE-02	g3rs-garde/manual-deserialize-impl	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/manual_deserialize_impl/rule.rs
RS-GARDE-SOURCE-03	g3rs-garde/enum-derive-validate	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/enum_derive_validate/rule.rs
RS-GARDE-SOURCE-04	g3rs-garde/query-as-inventory	packages/rs/garde/g3rs-garde-ingestion/crates/runtime/src/source_analysis/run.rs
RS-GARDE-SOURCE-05	g3rs-garde/field-level-constraints	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/field_level_constraints/rule.rs
RS-GARDE-SOURCE-06	g3rs-garde/nested-validation-dive	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/nested_validation_dive/rule.rs
RS-GARDE-SOURCE-07	g3rs-garde/context-validation-surface	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/context_validation_surface/rule.rs
RS-GARDE-SOURCE-10	g3rs-garde/input-failures	packages/rs/garde/g3rs-garde-source-checks/crates/runtime/src/input_failures/rule.rs
RS-HOOKS-CONFIG-01	g3rs-hooks/required-tools-installed	packages/rs/hooks/g3rs-hooks-config-checks/crates/runtime/src/required_tools_installed/rule.rs
RS-HOOKS-CONFIG-02	g3rs-hooks/guardrail-binary-available	packages/rs/hooks/g3rs-hooks-config-checks/crates/runtime/src/guardrail_binary_available/rule.rs
RS-HOOKS-CONFIG-03	g3rs-hooks/cargo-dupes-installed	packages/rs/hooks/g3rs-hooks-config-checks/crates/runtime/src/cargo_dupes_installed/rule.rs
RS-HOOKS-CONFIG-14	g3rs-hooks/guardrail-binary-available	packages/rs/hooks/g3rs-hooks-config-checks/crates/runtime/src/guardrail_binary_available/rule.rs
RS-HOOKS-FILETREE-01	g3rs-hooks/pre-commit-exists	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/pre_commit_exists/rule.rs
RS-HOOKS-FILETREE-02	g3rs-hooks/hooks-path-configured	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/hooks_path_configured/rule.rs
RS-HOOKS-FILETREE-03	g3rs-hooks/modular-directory-inventory	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/modular_directory_inventory/rule.rs
RS-HOOKS-FILETREE-04	g3rs-hooks/modular-scripts-inventory	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/modular_scripts_inventory/rule.rs
RS-HOOKS-FILETREE-05	g3rs-hooks/local-override-inventory	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/local_override_inventory/rule.rs
RS-HOOKS-FILETREE-06	g3rs-hooks/modular-scripts-executable	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/modular_scripts_executable/rule.rs
RS-HOOKS-FILETREE-07	g3rs-hooks/execution-trust	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/execution_trust/rule.rs
RS-HOOKS-FILETREE-08	g3rs-hooks/pre-commit-executable	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/pre_commit_executable/rule.rs
RS-HOOKS-FILETREE-09	g3rs-hooks/script-stats-inventory	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/script_stats_inventory/rule.rs
RS-HOOKS-FILETREE-10	g3rs-hooks/pre-commit-file-size-inventory	packages/rs/hooks/g3rs-hooks-file-tree-checks/crates/runtime/src/pre_commit_file_size_inventory/rule.rs
RS-HOOKS-SOURCE-01	g3rs-hooks/dispatcher-pattern	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/bootstrap/dispatcher_pattern/rule.rs
RS-HOOKS-SOURCE-02	g3rs-hooks/real-dispatcher-syntax-only	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/real_dispatcher_syntax_only/rule.rs
RS-HOOKS-SOURCE-03	g3rs-hooks/fmt-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/fmt_step_present/rule.rs
RS-HOOKS-SOURCE-04	g3rs-hooks/clippy-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/clippy_step_present/rule.rs
RS-HOOKS-SOURCE-05	g3rs-hooks/cargo-deny-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/cargo_deny_step_present/rule.rs
RS-HOOKS-SOURCE-06	g3rs-hooks/test-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/test_step_present/rule.rs
RS-HOOKS-SOURCE-07	g3rs-hooks/cargo-machete-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/cargo_machete_step_present/rule.rs
RS-HOOKS-SOURCE-08	g3rs-hooks/duplication-tool-is-cargo-dupes	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/duplication_tool_is_cargo_dupes/rule.rs
RS-HOOKS-SOURCE-09	g3rs-hooks/guardrail-validate-staged-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/guardrail_validate_staged_present/rule.rs
RS-HOOKS-SOURCE-10	g3rs-hooks/clippy-denies-warnings	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/clippy_denies_warnings/rule.rs
RS-HOOKS-SOURCE-11	g3rs-hooks/test-uses-workspace	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/test_uses_workspace/rule.rs
RS-HOOKS-SOURCE-12	g3rs-hooks/gitleaks-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/gitleaks_step_present/rule.rs
RS-HOOKS-SOURCE-13	g3rs-hooks/cargo-dupes-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/cargo_dupes_step_present/rule.rs
RS-HOOKS-SOURCE-14	g3rs-hooks/cargo-dupes-excludes	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/cargo_dupes_excludes/rule.rs
RS-HOOKS-SOURCE-15	g3rs-hooks/config-changes-trigger-validation	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/config_changes_trigger_validation/rule.rs
RS-HOOKS-SOURCE-16	g3rs-hooks/shell-error-handling	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/shell_error_handling/rule.rs
RS-HOOKS-SOURCE-17	g3rs-hooks/valid-shebang	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/valid_shebang/rule.rs
RS-HOOKS-SOURCE-18	g3rs-hooks/no-unconditional-exit-zero	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/no_unconditional_exit_zero/rule.rs
RS-HOOKS-SOURCE-19	g3rs-hooks/no-bypass-instructions	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/no_bypass_instructions/rule.rs
RS-HOOKS-SOURCE-20	g3rs-hooks/merge-conflict-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/workflow/merge_conflict_step_present/rule.rs
RS-HOOKS-SOURCE-21	g3rs-hooks/file-size-step-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/workflow/file_size_step_present/rule.rs
RS-HOOKS-SOURCE-22	g3rs-hooks/executable-command-context-only	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/executable_command_context_only/rule.rs
RS-HOOKS-SOURCE-23	g3rs-hooks/concrete-lockfile-command	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/concrete_lockfile_command/rule.rs
RS-HOOKS-SOURCE-24	g3rs-hooks/no-fail-open-wrappers	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shell_safety/no_fail_open_wrappers/rule.rs
RS-HOOKS-SOURCE-25	g3rs-hooks/shared-target-dir-present	packages/rs/hooks/g3rs-hooks-source-checks/crates/runtime/src/shared_target_dir_present/rule.rs
RS-RELEASE-CONFIG-00	g3rs-release/publish-must-be-explicit	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/publish_must_be_explicit.rs
RS-RELEASE-CONFIG-01	g3rs-release/description-present	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/description_present/rule.rs
RS-RELEASE-CONFIG-02	g3rs-release/license-present	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/license_present/rule.rs
RS-RELEASE-CONFIG-03	g3rs-release/repository-present	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/repository_present/rule.rs
RS-RELEASE-CONFIG-04	g3rs-release/keywords-present	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/keywords_present/rule.rs
RS-RELEASE-CONFIG-05	g3rs-release/categories-present	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/categories_present/rule.rs
RS-RELEASE-CONFIG-06	g3rs-release/valid-semver	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/valid_semver/rule.rs
RS-RELEASE-CONFIG-07	g3rs-release/docs-rs-metadata	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/docs_rs_metadata/rule.rs
RS-RELEASE-CONFIG-08	g3rs-release/binstall-metadata	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/binstall_metadata/rule.rs
RS-RELEASE-CONFIG-09	g3rs-release/accidentally-publishable	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/accidentally_publishable/rule.rs
RS-RELEASE-CONFIG-10	g3rs-release/release-plz-baseline	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/release_plz_baseline/rule.rs
RS-RELEASE-CONFIG-11	g3rs-release/cliff-baseline	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/cliff_baseline/rule.rs
RS-RELEASE-CONFIG-15	g3rs-release/semver-checks-installed	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/semver_checks_installed.rs
RS-RELEASE-CONFIG-16	g3rs-release/publish-status-inventory	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/publish_status_inventory.rs
RS-RELEASE-CONFIG-17	g3rs-release/release-profile-inventory	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/release_profile_inventory.rs
RS-RELEASE-CONFIG-18	g3rs-release/publish-dry-run	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/publish_dry_run.rs
RS-RELEASE-CONFIG-19	g3rs-release/no-path-deps-to-unpublishable	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/no_path_deps_to_unpublishable.rs
RS-RELEASE-CONFIG-20	g3rs-release/interdependent-version-consistency	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/interdependent_version_consistency.rs
RS-RELEASE-CONFIG-21	g3rs-release/crate-inventory	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/crate_inventory.rs
RS-RELEASE-CONFIG-22	g3rs-release/include-exclude-inventory	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/include_exclude_inventory.rs
RS-RELEASE-CONFIG-23	g3rs-release/binary-release-workflow	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/binary_release_workflow.rs
RS-RELEASE-CONFIG-24	g3rs-release/linux-release-target	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/linux_release_target.rs
RS-RELEASE-CONFIG-25	g3rs-release/config-input-failures	packages/rs/release/g3rs-release-config-checks/crates/runtime/src/input_failures.rs
RS-RELEASE-FILETREE-01	g3rs-release/license-file	packages/rs/release/g3rs-release-filetree-checks/crates/runtime/src/license_file.rs
RS-RELEASE-FILETREE-02	g3rs-release/release-plz-exists	packages/rs/release/g3rs-release-filetree-checks/crates/runtime/src/release_plz_exists.rs
RS-RELEASE-FILETREE-03	g3rs-release/cliff-exists	packages/rs/release/g3rs-release-filetree-checks/crates/runtime/src/cliff_exists.rs
RS-RELEASE-FILETREE-04	g3rs-release/readme-exists	packages/rs/release/g3rs-release-filetree-checks/crates/runtime/src/readme_exists.rs
RS-RELEASE-FILETREE-05	g3rs-release/filetree-input-failures	packages/rs/release/g3rs-release-filetree-checks/crates/runtime/src/input_failures.rs
RS-RELEASE-REPO-ROOT-01	g3rs-release/release-plz-workflow	packages/rs/release/g3rs-release-repo-root-checks/crates/runtime/src/release_plz_workflow/rule.rs
RS-RELEASE-REPO-ROOT-02	g3rs-release/publish-dry-run-workflow	packages/rs/release/g3rs-release-repo-root-checks/crates/runtime/src/publish_dry_run_workflow/rule.rs
RS-RELEASE-REPO-ROOT-03	g3rs-release/registry-token	packages/rs/release/g3rs-release-repo-root-checks/crates/runtime/src/registry_token/rule.rs
RS-RELEASE-SOURCE-01	g3rs-release/readme-quality	packages/rs/release/g3rs-release-source-checks/crates/runtime/src/readme_quality.rs
RS-RELEASE-SOURCE-02	g3rs-release/source-input-failures	packages/rs/release/g3rs-release-source-checks/crates/runtime/src/input_failures.rs
RS-TEST-CONFIG-09	g3rs-test/nextest-timeouts	packages/rs/test/g3rs-test-config-checks/crates/runtime/src/nextest/nextest_timeouts/rule.rs
RS-TEST-CONFIG-11	g3rs-test/cargo-mutants-installed	packages/rs/test/g3rs-test-config-checks/crates/runtime/src/mutants/cargo_mutants_installed/rule.rs
RS-TEST-CONFIG-12	g3rs-test/mutants-toml-exists	packages/rs/test/g3rs-test-config-checks/crates/runtime/src/mutants/mutants_toml_exists/rule.rs
RS-TEST-CONFIG-13	g3rs-test/mutants-profile-present	packages/rs/test/g3rs-test-config-checks/crates/runtime/src/mutants/mutants_profile_present/rule.rs
RS-TEST-CONFIG-14	g3rs-test/mutation-hook-present	packages/rs/test/g3rs-test-config-checks/crates/runtime/src/mutants/mutation_hook_present/rule.rs
RS-TEST-CONFIG-15	g3rs-test/mutants-config-sane	packages/rs/test/g3rs-test-config-checks/crates/runtime/src/mutants/mutants_config_sane/rule.rs
RS-TEST-FILETREE-02	g3rs-test/owned-sidecar-shape	packages/rs/test/g3rs-test-file-tree-checks/crates/runtime/src/owned_sidecar_shape/rule.rs
RS-TEST-FILETREE-03	g3rs-test/runtime-assertions-split	packages/rs/test/g3rs-test-file-tree-checks/crates/runtime/src/runtime_assertions_split/rule.rs
RS-TEST-FILETREE-10	g3rs-test/source-input-failures	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/input_failures/rule.rs
RS-TEST-FILETREE-18	g3rs-test/test-support-generic	packages/rs/test/g3rs-test-file-tree-checks/crates/runtime/src/test_support_generic/rule.rs
RS-TEST-SOURCE-01	g3rs-test/inline-test-bodies	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/inline_test_bodies/rule.rs
RS-TEST-SOURCE-04	g3rs-test/ignore-reason	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/ignore_reason/rule.rs
RS-TEST-SOURCE-05	g3rs-test/should-panic-expected	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/should_panic_expected/rule.rs
RS-TEST-SOURCE-06	g3rs-test/tautological-assertions	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/tautological_assertions/rule.rs
RS-TEST-SOURCE-07	g3rs-test/real-proof-site	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/real_proof_site/rule.rs
RS-TEST-SOURCE-08	g3rs-test/weak-matches-assert	packages/rs/test/g3rs-test-source-checks/crates/runtime/src/weak_matches_assert/rule.rs
RS-TEST-SOURCE-10	g3rs-test/filetree-input-failures	packages/rs/test/g3rs-test-file-tree-checks/crates/runtime/src/input_failures/rule.rs
